bill 201811011422;
연어초밥4p 2 7000;
bill 201812220911;
모듬초밥10p 1 10000;
단새우초밥2p 1 4000;
연어초밥2p 1 5000;
bill 201812221311;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
가리비초밥2p 1 4000;
도미회 1 25000;
활어회모듬대 1 40000;
bill 201812221811;
특모듬초밥12p 1 25000;
회덮밥 1 8000;
bill 201812221911;
도미회 1 25000;
참치대뱃살 1 50000;
황새치뱃살 1 30000;
bill 201812222311;
연어초밥4p 1 7000;
광어회덮밥 1 12000;
스테이크덮밥 1 10000;
왕새우튀김 1 20000;
bill 201812231111;
기린 1 6500;
청하 1 4000;
클라우드 1 4000;
활어회모듬대 2 40000;
bill 201812231511;
활어회모듬대 2 40000;
마루준마이900ml 1 45000;
간바레오또상900ml 1 35000;
bill 201812232011;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
대방어초밥2p 1 5000;
크림카레우동 1 7000;
bill 201812232111;
가츠오우동 2 6000;
bill 201812240911;
연어초밥4p 1 7000;
광어회덮밥 1 12000;
bill 201812241111;
광어초밥4p 1 5000;
광어회덮밥 1 12000;
bill 201812241211;
모듬초밥10p 1 10000;
연어초밥4p 2 7000;
한치초밥2p 1 4000;
전어초밥2p 1 4000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
연어회 1 25000;
bill 201812241311;
특선초밥10p 1 15000;
모듬초밥10p 1 10000;
연어회 1 25000;
대방어회 1 50000;
bill 201812241512;
광어초밥4p 2 5000;
엔가와초밥2p 1 4000;
연어알초밥2p 1 5000;
대방어초밥2p 1 5000;
bill 201812241612;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
회덮밥 1 8000;
연어회덮밥 1 10000;
bill 201812241812;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
가츠오우동 1 6000;
김치우동 1 5500;
bill 201812241912;
도미회 1 25000;
참치중뱃살 1 30000;
활어회모듬대 1 40000;
bill 201812242012;
엔가와초밥2p 1 4000;
소고기초밥2p 1 4000;
대방어초밥2p 1 5000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
참치중뱃살초밥2p 1 8000;
bill 201812242123;
연어초밥4p 2 7000;
bill 201812242223;
활어회모듬대 1 40000;
하쿠쯔루마루900ml 1 35000;
엔가와초밥2p 2 4000;
bill 201812242324;
엔가와초밥2p 1 4000;
bill 201812250953;
엔가와초밥2p 1 4000;
단새우초밥2p 1 4000;
연어회 1 25000;
bill 201812251003;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
한치초밥2p 1 4000;
광어회덮밥 1 12000;
모듬튀김 1 10000;
bill 201812251033;
계란초밥2p 1 3000;
단새우초밥2p 1 4000;
왕새우튀김 1 20000;
모듬튀김 1 10000;
bill 201812251153;
연어초밥4p 1 7000;
회덮밥 1 8000;
지라시덮밥 1 10000;
스테이크덮밥 1 10000;
bill 201812251223;
카스 1 3500;
하이트 1 3500;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
bill 201812251243;
특선초밥10p 1 15000;
모듬초밥10p 1 10000;
광어초밥4p 1 5000;
왕새우튀김 1 20000;
사이다 1 1500;
센노유메900ml 1 30000;
bill 201812251303;
특선초밥10p 1 15000;
엔가와초밥2p 1 4000;
연어초밥2p 1 5000;
장어초밥2p 1 6000;
문어초밥2p 1 6000;
참치대뱃살초밥2p 1 12000;
bill 201812251359;
계란초밥2p 1 3000;
대방어초밥2p 1 5000;
연어알초밥2p 1 5000;
참치중뱃살 1 30000;
센노유메900ml 1 30000;
하쿠쯔루마루900ml 1 35000;
bill 201812251423;
청어알초밥2p 1 4000;
모듬초밥10p 1 10000;
광어회덮밥 1 12000;
대방어회 1 50000;
가츠오우동 1 6000;
참이슬 2 3500;
bill 201812251453;
엔가와초밥2p 1 4000;
도미초밥2p 1 4000;
특모듬초밥12p 1 25000;
연어회 1 25000;
bill 201812251704;
엔가와초밥2p 1 4000;
연어회 1 25000;
사이다 1 1500;
웰치스 1 1500;
bill 201812251734;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
참치중뱃살초밥2p 1 8000;
광어회덮밥 1 12000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
bill 201812251754;
특선초밥10p 1 15000;
모듬초밥10p 1 10000;
계란초밥2p 1 3000;
한치초밥2p 1 4000;
소고기초밥2p 1 4000;
문어초밥2p 1 6000;
장어초밥2p 1 6000;
bill 201812251854;
특선초밥10p 2 15000;
모듬초밥10p 1 10000;
bill 201812251924;
연어회 1 25000;
참치대뱃살 2 50000;
엔가와초밥2p 1 4000;
한치초밥2p 1 4000;
간장새우초밥2p 3 4000;
연어알초밥2p 1 5000;
연어초밥2p 1 5000;
소고기초밥2p 1 4000;
오징어초밥2p 1 4000;
청어알초밥2p 2 4000;
단새우초밥2p 1 4000;
bill 201812251954;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
튀김우동 1 6000;
김치우동 1 5500;
사이다 1 1500;
콜라 1 1500;
참이슬 1 3500;
처음처럼 1 3500;
모듬초밥10p 1 10000;
bill 201812252014;
활어회모듬대 1 40000;
활어회모듬소 1 25000;
bill 201812252044;
광어회덮밥 1 12000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
도미회 1 25000;
bill 201812252054;
모듬튀김 1 10000;
사이다 1 1500;
마쯔리텐구900ml 1 35000;
한치초밥2p 1 4000;
간장새우초밥2p 1 4000;
대방어초밥2p 1 5000;
전어초밥2p 1 4000;
가리비초밥2p 1 4000;
고등어초밥2p 1 3000;
bill 201812252102;
연어회 1 25000;
참치대뱃살 1 50000;
왕새우튀김 1 20000;
bill 201812252134;
광어회덮밥 1 12000;
지라시덮밥 1 10000;
계란초밥2p 1 3000;
간장새우초밥2p 1 4000;
가리비초밥2p 1 4000;
도미회 1 25000;
가츠오우동 1 6000;
크림카레우동 1 7000;
탄레이준마이900ml 1 40000;
bill 201812252154;
연어초밥4p 1 7000;
연어회 1 25000;
참치대뱃살 1 50000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
가리비초밥2p 2 4000;
bill 201812252224;
특선초밥10p 1 15000;
연어회 1 25000;
참치중뱃살 1 30000;
엔가와초밥2p 1 4000;
단새우초밥2p 1 4000;
왕새우튀김 1 20000;
bill 201812252243;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
오징어초밥2p 1 4000;
연어알초밥2p 1 5000;
대방어초밥2p 1 5000;
연어회 1 25000;
참치대뱃살 1 50000;
모듬튀김 1 10000;
센노유메900ml 1 30000;
bill 201812252254;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
광어초밥2p 1 3000;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
고등어초밥2p 1 3000;
가리비초밥2p 1 4000;
전어초밥2p 1 4000;
한치초밥2p 1 4000;
도미초밥2p 1 4000;
오징어초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
간장새우초밥2p 1 4000;
대방어초밥2p 1 5000;
연어알초밥2p 1 5000;
소고기초밥2p 1 4000;
연어초밥2p 1 5000;
장어초밥2p 1 6000;
문어초밥2p 1 6000;
성게초밥2p 1 10000;
참치중뱃살초밥2p 1 8000;
참치대뱃살초밥2p 1 12000;
광어회 1 25000;
도미회 1 25000;
연어회 1 25000;
황새치뱃살 1 30000;
활어회모듬소 1 25000;
대방어회 1 50000;
참치대뱃살 1 50000;
참치중뱃살 1 30000;
활어회모듬대 1 40000;
광어회덮밥 1 12000;
bill 201812252301;
특선초밥10p 1 15000;
연어회 1 25000;
참치대뱃살 1 50000;
계란초밥2p 1 3000;
단새우초밥2p 1 4000;
간장새우초밥2p 1 4000;
가츠오우동 1 6000;
크림카레우동 1 7000;
bill 201812252311;
특선초밥10p 1 15000;
특모듬초밥12p 2 25000;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
연어알초밥2p 1 5000;
대방어초밥2p 1 5000;
참치대뱃살초밥2p 1 12000;
장어초밥2p 1 6000;
연어회 1 25000;
참치대뱃살 1 50000;
연어회덮밥 1 10000;
회덮밥 1 8000;
지라시덮밥 1 10000;
bill 201812261122;
엔가와초밥2p 1 4000;
계란초밥2p 1 3000;
대방어회 1 50000;
bill 201812261222;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
회덮밥 1 8000;
연어회덮밥 1 10000;
bill 201812261522;
특선초밥10p 1 15000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
도미회 1 25000;
bill 201812262022;
연어초밥4p 2 7000;
간장새우초밥2p 1 4000;
참치중뱃살초밥2p 1 8000;
참치대뱃살 1 50000;
bill 201812271122;
참치중뱃살초밥2p 1 8000;
성게초밥2p 1 10000;
문어초밥2p 1 6000;
연어회덮밥 1 10000;
지라시덮밥 1 10000;
회덮밥 1 8000;
김치우동 1 5500;
bill 201812271822;
왕새우튀김 1 20000;
밥추가 1 1000;
콜라 1 1500;
한치초밥2p 1 4000;
연어회 1 25000;
대방어회 1 50000;
bill 201812272122;
특선초밥10p 1 15000;
모듬초밥10p 1 10000;
도미회 1 25000;
참치대뱃살 1 50000;
bill 201812272322;
카스 3 3500;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
소고기초밥2p 1 4000;
대방어초밥2p 1 5000;
간장새우초밥2p 1 4000;
bill 201812281222;
엔가와초밥2p 1 4000;
오징어초밥2p 1 4000;
연어알초밥2p 1 5000;
대방어초밥2p 1 5000;
단새우초밥2p 1 4000;
전어초밥2p 1 4000;
bill 201812281722;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
bill 201812282022;
연어초밥4p 1 7000;
한치초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
bill 201812282222;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
스테이크덮밥 1 10000;
지라시덮밥 1 10000;
bill 201812291422;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
전어초밥2p 1 4000;
참치대뱃살 1 50000;
회덮밥 1 8000;
기린 1 6500;
매화수 1 4000;
백세주 1 8000;
하이트 1 3500;
청하 1 4000;
클라우드 1 4000;
bill 201812291922;
연어초밥4p 2 7000;
튀김우동 1 6000;
김치우동 1 5500;
모듬튀김 2 10000;
bill 201812292322;
광어초밥2p 1 3000;
단새우초밥2p 1 4000;
연어알초밥2p 1 5000;
가리비초밥2p 1 4000;
지라시덮밥 1 10000;
스테이크덮밥 1 10000;
연어회 1 25000;
참치대뱃살 1 50000;
bill 201812301222;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
도미회 1 25000;
참치중뱃살 1 30000;
도미초밥2p 1 4000;
센노유메900ml 1 30000;
하쿠쯔루마루900ml 1 35000;
bill 201812301622;
광어회덮밥 1 12000;
회덮밥 1 8000;
알밥 1 6000;
유부우동 2 5000;
사이다 1 1500;
웰치스 1 1500;
bill 201812301922;
도미회 1 25000;
광어회 1 25000;
전어초밥2p 1 4000;
간장새우초밥2p 1 4000;
광어회덮밥 1 12000;
크림카레우동 1 7000;
유부우동 1 5000;
bill 201812302122;
광어초밥4p 1 5000;
한치초밥2p 1 4000;
오징어초밥2p 1 4000;
소고기초밥2p 1 4000;
가리비초밥2p 1 4000;
bill 201812302323;
연어초밥4p 1 7000;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
참치회덮밥 1 12000;
장어초밥2p 1 6000;
문어초밥2p 1 6000;
bill 201812311023;
참치대뱃살 1 50000;
참치중뱃살 1 30000;
활어회모듬소 1 25000;
bill 201812311223;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
간장새우초밥2p 1 4000;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
bill 201812311523;
센노유메900ml 1 30000;
하쿠쯔루마루900ml 1 35000;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
연어회 1 25000;
bill 201812311723;
특모듬초밥12p 2 25000;
모듬튀김 1 10000;
콜라 1 1500;
탄레이준마이900ml 1 40000;
센노유메900ml 1 30000;
bill 201812311823;
광어초밥4p 1 5000;
연어초밥4p 1 7000;
참치회덮밥 1 12000;
스테이크덮밥 1 10000;
가츠오우동 1 6000;
튀김우동 1 6000;
bill 201812311923;
특모듬초밥12p 1 25000;
엔가와초밥2p 1 4000;
도미초밥2p 1 4000;
전어초밥2p 1 4000;
대방어회 1 50000;
활어회모듬대 1 40000;
광어회덮밥 1 12000;
bill 201812312023;
모듬초밥10p 1 10000;
특선초밥10p 1 15000;
가리비초밥2p 1 4000;
간장새우초밥2p 1 4000;
연어알초밥2p 1 5000;
bill 201812312123;
엔가와초밥2p 1 4000;
청어알초밥2p 1 4000;
단새우초밥2p 1 4000;
계란초밥2p 1 3000;
회덮밥 1 8000;
지라시덮밥 1 10000;
bill 201812312223;
특선초밥10p 1 15000;
특모듬초밥12p 1 25000;
대방어회 1 50000;
활어회모듬대 1 40000;
bill 201812312355;
도미회 1 25000;
참치중뱃살 1 30000;
오징어초밥2p 1 4000;
간장새우초밥2p 1 4000;
가리비초밥2p 1 4000;
참치회덮밥 1 12000;
스테이크덮밥 1 10000;
가츠오우동 1 6000;
김치우동 2 5500;
특선초밥10p 1 15000;
bill 202301270017;
회덮밥 1 8000;
지라시덮밥 1 10000;
스테이크덮밥 2 10000;
광어회덮밥 1 12000;
특모듬초밥12p 1 25000;
특선초밥10p 1 15000;
광어초밥4p 1 5000;
연어초밥8p 2 18000;
도미회 1 25000;
광어회 1 25000;
참치대뱃살 1 50000;
황새치뱃살 1 30000;
활어회모듬소 1 25000;
end;
